id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_resource_type_user,access_business_resource_type_user,model_business_resource_type,business_appointment.group_ba_user,1,0,0,0
access_business_resource_type_admin,access_business_resource_type_admin,model_business_resource_type,business_appointment.group_ba_admin,1,1,1,1
access_business_resource_user,access_business_resource_user,model_business_resource,business_appointment.group_ba_user,1,0,0,0
access_business_resource_admin,access_business_resource_admin,model_business_resource,business_appointment.group_ba_admin,1,1,1,1
access_business_appointment_core_specialist,access_business_appointment_core_speicalist,model_business_appointment_core,business_appointment.group_ba_user,1,1,1,1
access_business_appointment_specialist,access_business_appointment_specialist,model_business_appointment,business_appointment.group_ba_user,1,1,1,1
access_appointment_product_user,access_appointment_product_user,model_appointment_product,business_appointment.group_ba_user,1,0,0,0
access_appointment_product,access_appointment_product,model_appointment_product,business_appointment.group_ba_admin,1,1,1,1
access_appointment_day_limit_user,access_appointment_day_limit_user,model_appointment_day_limit,business_appointment.group_ba_user,1,0,0,0
access_appointment_day_limit,access_appointment_day_limit,model_appointment_day_limit,business_appointment.group_ba_admin,1,1,1,1
access_appointment_day_limit_line_user,access_appointment_day_limit_line_user,model_appointment_day_limit_line,business_appointment.group_ba_user,1,0,0,0
access_appointment_day_limit_line,access_appointment_day_limit_line,model_appointment_day_limit_line,business_appointment.group_ba_admin,1,1,1,1
access_business_resource_extra,access_business_resource_extra,model_business_resource_extra,business_appointment.group_ba_user,1,0,0,0
access_business_resource_extra_admin,access_business_resource_extra_admin,model_business_resource_extra,business_appointment.group_ba_admin,1,1,1,1
access_associated_product_line_user,access_associated_product_line_user,model_associated_product_line,business_appointment.group_ba_user,1,1,1,1
access_resource_resource_admin,access_resource_resource_admin,resource.model_resource_resource,business_appointment.group_ba_admin,1,1,1,1
access_business_appointment_custom_search,access_business_appointment_custom_search,model_business_appointment_custom_search,,1,0,0,0
access_business_appointment_custom_search_admin,access_business_appointment_custom_search_admin,model_business_appointment_custom_search,business_appointment.group_ba_admin,1,1,1,1
access_appointment_group,access_appointment_group,model_appointment_group,,1,1,1,1
access_appointment_alarm,access_appointment_alarm,model_appointment_alarm,,1,0,0,0
access_appointment_alarm_user,access_appointment_alarm_user,model_appointment_alarm,business_appointment.group_ba_user,1,1,1,0
access_appointment_alarm_group_ba_admin,access_appointment_alarm_group_ba_admin,model_appointment_alarm,business_appointment.group_ba_admin,1,1,1,1
access_alarm_task,access_alarm_task,model_alarm_task,,1,0,0,0
access_alarm_task_admin,access_alarm_task_admin,model_alarm_task,business_appointment.group_ba_admin,1,1,1,1
access_alarm_task_system,access_alarm_task_system,model_alarm_task,base.group_system,1,1,1,1
access_sms_template_ba,access_sms_template_ba,sms.model_sms_template,business_appointment.group_ba_admin,1,1,1,1
access_mail_template_system,access_mail_template_system,mail.model_mail_template,business_appointment.group_ba_admin,1,1,1,1
access_appointment_analytic,access_appointment_analytic,model_appointment_analytic,business_appointment.group_ba_user,1,1,1,0
access_appointment_analytic_admin,access_appointment_analytic_admin,model_appointment_analytic,business_appointment.group_ba_admin,1,1,1,1
access_make_business_appointment,access_make_business_appointment,model_make_business_appointment,base.group_user,1,1,1,1
access_choose_appointment_customer,access_choose_appointment_customer,model_choose_appointment_customer,base.group_user,1,1,1,1
access_resource_calendar_ba_user,access_resource_calendar_ba_user,resource.model_resource_calendar,business_appointment.group_ba_user,1,0,0,0
access_ba_resource_calendar_manager,access_ba_resource_calendar_manager,resource.model_resource_calendar,business_appointment.group_ba_resource_calendar,1,1,1,0
access_ba_resource_calendar_attendace_manager,access_ba_resource_calendar_attendace_manager,resource.model_resource_calendar_attendance,business_appointment.group_ba_resource_calendar,1,1,1,1
access_ba_resource_calendar_leaves_manager,access_ba_resource_calendar_leaves_manager,resource.model_resource_calendar_leaves,business_appointment.group_ba_resource_calendar,1,1,1,1