"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_m1st_hk_roadshipping_travelbooking_root","m1st_hk_roadshipping_travelbooking_root","model_m1st_hk_roadshipping_travelbooking","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m1st_hk_roadshipping_travelbooking_employee","m1st_hk_roadshipping_travelbooking_employee","model_m1st_hk_roadshipping_travelbooking","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m1st_hk_roadshipping_travelbooking_traveler","m1st_hk_roadshipping_travelbooking_traveler","model_m1st_hk_roadshipping_travelbooking","m0st_hk_base.group_hkbase_traveler",1,1,1,0
"access_m1st_hk_roadshipping_travelbooking_shipper","m1st_hk_roadshipping_travelbooking_shipper","model_m1st_hk_roadshipping_travelbooking","m0st_hk_base.group_hkbase_shipper",1,1,0,0
"access_m1st_hk_roadshipping_travelbooking_receiver","m1st_hk_roadshipping_travelbooking_receiver","model_m1st_hk_roadshipping_travelbooking","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m1st_hk_roadshipping_shipping_root","m1st_hk_roadshipping_shipping_root","model_m1st_hk_roadshipping_shipping","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m1st_hk_roadshipping_shipping_employee","m1st_hk_roadshipping_shipping_employee","model_m1st_hk_roadshipping_shipping","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m1st_hk_roadshipping_shipping_traveler","m1st_hk_roadshipping_shipping_traveler","model_m1st_hk_roadshipping_shipping","m0st_hk_base.group_hkbase_traveler",1,1,0,0
"access_m1st_hk_roadshipping_shipping_shipper","m1st_hk_roadshipping_shipping_shipper","model_m1st_hk_roadshipping_shipping","m0st_hk_base.group_hkbase_shipper",1,1,1,0
"access_m1st_hk_roadshipping_shipping_receiver","m1st_hk_roadshipping_shipping_receiver","model_m1st_hk_roadshipping_shipping","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m1st_hk_roadshipping_luggage_root","m1st_hk_roadshipping_luggage_root","model_m1st_hk_roadshipping_luggage","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m1st_hk_roadshipping_luggage_employee","m1st_hk_roadshipping_luggage_employee","model_m1st_hk_roadshipping_luggage","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m1st_hk_roadshipping_luggage_traveler","m1st_hk_roadshipping_luggage_traveler","model_m1st_hk_roadshipping_luggage","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m1st_hk_roadshipping_luggage_shipper","m1st_hk_roadshipping_luggage_shipper","model_m1st_hk_roadshipping_luggage","m0st_hk_base.group_hkbase_shipper",1,1,1,1
"access_m1st_hk_roadshipping_luggage_receiver","m1st_hk_roadshipping_luggage_receiver","model_m1st_hk_roadshipping_luggage","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m1st_hk_roadshipping_travelmessage_root","m1st_hk_roadshipping_travelmessage_root","model_m1st_hk_roadshipping_travelmessage","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m1st_hk_roadshipping_travelmessage_employee","m1st_hk_roadshipping_travelmessage_employee","model_m1st_hk_roadshipping_travelmessage","m0st_hk_base.group_hkbase_employee",1,1,1,0
"access_m1st_hk_roadshipping_travelmessage_traveler","m1st_hk_roadshipping_travelmessage_traveler","model_m1st_hk_roadshipping_travelmessage","m0st_hk_base.group_hkbase_traveler",1,1,1,0
"access_m1st_hk_roadshipping_travelmessage_shipper","m1st_hk_roadshipping_travelmessage_shipper","model_m1st_hk_roadshipping_travelmessage","m0st_hk_base.group_hkbase_shipper",1,1,1,0
"access_m1st_hk_roadshipping_travelmessage_receiver","m1st_hk_roadshipping_travelmessage_receiver","model_m1st_hk_roadshipping_travelmessage","m0st_hk_base.group_hkbase_receiver",1,1,1,0
"access_m1st_hk_roadshipping_account_payment_method_line_root","m1st_hk_roadshipping_account_payment_method_line_root","account.model_account_payment_method_line","m0st_hk_base.group_hkbase_root",1,0,0,0
"access_m1st_hk_roadshipping_account_payment_method_line_employee","m1st_hk_roadshipping_account_payment_method_line_employee","account.model_account_payment_method_line","m0st_hk_base.group_hkbase_employee",1,0,0,0
"access_m1st_hk_roadshipping_account_payment_method_line_traveler","m1st_hk_roadshipping_account_payment_method_line_traveler","account.model_account_payment_method_line","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m1st_hk_roadshipping_account_payment_method_line_shipper","m1st_hk_roadshipping_account_payment_method_line_shipper","account.model_account_payment_method_line","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m1st_hk_roadshipping_account_payment_method_line_receiver","m1st_hk_roadshipping_account_payment_method_line_receiver","account.model_account_payment_method_line","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m1st_hk_roadshipping_account_move_root","m1st_hk_roadshipping_account_move_root","account.model_account_move","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m1st_hk_roadshipping_account_move_employee","m1st_hk_roadshipping_account_move_employee","account.model_account_move","m0st_hk_base.group_hkbase_employee",1,1,1,0
"access_m1st_hk_roadshipping_account_move_traveler","m1st_hk_roadshipping_account_move_traveler","account.model_account_move","m0st_hk_base.group_hkbase_traveler",1,1,1,0
"access_m1st_hk_roadshipping_account_move_shipper","m1st_hk_roadshipping_account_move_shipper","account.model_account_move","m0st_hk_base.group_hkbase_shipper",1,1,1,0
"access_m1st_hk_roadshipping_account_move_receiver","m1st_hk_roadshipping_account_move_receiver","account.model_account_move","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m1st_hk_roadshipping_account_move_line_root","m1st_hk_roadshipping_account_move_line_root","account.model_account_move_line","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m1st_hk_roadshipping_account_move_line_employee","m1st_hk_roadshipping_account_move_line_employee","account.model_account_move_line","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m1st_hk_roadshipping_account_move_line_traveler","m1st_hk_roadshipping_account_move_line_traveler","account.model_account_move_line","m0st_hk_base.group_hkbase_traveler",1,1,1,1
"access_m1st_hk_roadshipping_account_move_line_shipper","m1st_hk_roadshipping_account_move_line_shipper","account.model_account_move_line","m0st_hk_base.group_hkbase_shipper",1,1,1,1
"access_m1st_hk_roadshipping_account_move_line_receiver","m1st_hk_roadshipping_account_move_line_receiver","account.model_account_move_line","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m1st_hk_roadshipping_product_product_root","m1st_hk_roadshipping_product_product_root","product.model_product_product","m0st_hk_base.group_hkbase_root",1,1,1,0
"access_m1st_hk_roadshipping_product_product_employee","m1st_hk_roadshipping_product_product_employee","product.model_product_product","m0st_hk_base.group_hkbase_employee",1,1,0,0
"access_m1st_hk_roadshipping_product_product_traveler","m1st_hk_roadshipping_product_product_traveler","product.model_product_product","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m1st_hk_roadshipping_product_product_shipper","m1st_hk_roadshipping_product_product_shipper","product.model_product_product","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m1st_hk_roadshipping_product_product_receiver","m1st_hk_roadshipping_product_product_receiver","product.model_product_product","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m1st_hk_roadshipping_product_template_root","m1st_hk_roadshipping_product_template_root","product.model_product_template","m0st_hk_base.group_hkbase_root",1,1,1,0
"access_m1st_hk_roadshipping_product_template_employee","m1st_hk_roadshipping_product_template_employee","product.model_product_template","m0st_hk_base.group_hkbase_employee",1,1,0,0
"access_m1st_hk_roadshipping_product_template_traveler","m1st_hk_roadshipping_product_template_traveler","product.model_product_template","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m1st_hk_roadshipping_product_template_shipper","m1st_hk_roadshipping_product_template_shipper","product.model_product_template","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m1st_hk_roadshipping_product_template_receiver","m1st_hk_roadshipping_product_template_receiver","product.model_product_template","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m1st_hk_roadshipping_account_payment_root","m1st_hk_roadshipping_account_payment_root","account.model_account_payment","m0st_hk_base.group_hkbase_root",1,1,1,0
"access_m1st_hk_roadshipping_account_payment_employee","m1st_hk_roadshipping_account_payment_employee","account.model_account_payment","m0st_hk_base.group_hkbase_employee",1,1,0,0
"access_m1st_hk_roadshipping_account_payment_traveler","m1st_hk_roadshipping_account_payment_traveler","account.model_account_payment","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m1st_hk_roadshipping_account_payment_shipper","m1st_hk_roadshipping_account_payment_shipper","account.model_account_payment","m0st_hk_base.group_hkbase_shipper",1,1,1,0
"access_m1st_hk_roadshipping_account_payment_receiver","m1st_hk_roadshipping_account_payment_receiver","account.model_account_payment","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m1st_hk_roadshipping_payment_acquirer_root","m1st_hk_roadshipping_payment_acquirer_root","payment.model_payment_acquirer","m0st_hk_base.group_hkbase_root",1,0,0,0
"access_m1st_hk_roadshipping_payment_acquirer_employee","m1st_hk_roadshipping_payment_acquirer_employee","payment.model_payment_acquirer","m0st_hk_base.group_hkbase_employee",1,0,0,0
"access_m1st_hk_roadshipping_payment_acquirer_traveler","m1st_hk_roadshipping_payment_acquirer_traveler","payment.model_payment_acquirer","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m1st_hk_roadshipping_payment_acquirer_shipper","m1st_hk_roadshipping_payment_acquirer_shipper","payment.model_payment_acquirer","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m1st_hk_roadshipping_payment_acquirer_receiver","m1st_hk_roadshipping_payment_acquirer_receiver","payment.model_payment_acquirer","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m1st_hk_roadshipping_account_journal_root","m1st_hk_roadshipping_account_journal_root","account.model_account_journal","m0st_hk_base.group_hkbase_root",1,0,0,0
"access_m1st_hk_roadshipping_account_journal_employee","m1st_hk_roadshipping_account_journal_employee","account.model_account_journal","m0st_hk_base.group_hkbase_employee",1,0,0,0
"access_m1st_hk_roadshipping_account_journal_traveler","m1st_hk_roadshipping_account_journal_traveler","account.model_account_journal","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m1st_hk_roadshipping_account_journal_shipper","m1st_hk_roadshipping_account_journal_shipper","account.model_account_journal","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m1st_hk_roadshipping_account_journal_receiver","m1st_hk_roadshipping_account_journal_receiver","account.model_account_journal","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m1st_hk_roadshipping_account_account_tag_root","m1st_hk_roadshipping_account_account_tag_root","account.model_account_account_tag","m0st_hk_base.group_hkbase_root",1,0,0,0
"access_m1st_hk_roadshipping_account_account_tag_employee","m1st_hk_roadshipping_account_account_tag_employee","account.model_account_account_tag","m0st_hk_base.group_hkbase_employee",1,0,0,0
"access_m1st_hk_roadshipping_account_account_tag_traveler","m1st_hk_roadshipping_account_account_tag_traveler","account.model_account_account_tag","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m1st_hk_roadshipping_account_account_tag_shipper","m1st_hk_roadshipping_account_account_tag_shipper","account.model_account_account_tag","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m1st_hk_roadshipping_account_account_tag_receiver","m1st_hk_roadshipping_account_account_tag_receiver","account.model_account_account_tag","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m1st_hk_roadshipping_account_account_type_root","m1st_hk_roadshipping_account_account_type_root","account.model_account_account_type","m0st_hk_base.group_hkbase_root",1,0,0,0
"access_m1st_hk_roadshipping_account_account_type_employee","m1st_hk_roadshipping_account_account_type_employee","account.model_account_account_type","m0st_hk_base.group_hkbase_employee",1,0,0,0
"access_m1st_hk_roadshipping_account_account_type_traveler","m1st_hk_roadshipping_account_account_type_traveler","account.model_account_account_type","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m1st_hk_roadshipping_account_account_type_shipper","m1st_hk_roadshipping_account_account_type_shipper","account.model_account_account_type","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m1st_hk_roadshipping_account_account_type_receiver","m1st_hk_roadshipping_account_account_type_receiver","account.model_account_account_type","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m0st_hk_base_res_partner_root","m0st_hk_base_res_partner_root","base.model_res_partner","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m0st_hk_base_res_partner_employee","m0st_hk_base_res_partner_employee","base.model_res_partner","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m0st_hk_base_res_partner_traveler","m0st_hk_base_res_partner_traveler","base.model_res_partner","m0st_hk_base.group_hkbase_traveler",1,1,0,0
"access_m0st_hk_base_res_partner_shipper","m0st_hk_base_res_partner_shipper","base.model_res_partner","m0st_hk_base.group_hkbase_shipper",1,1,0,0
"access_m0st_hk_base_res_partner_receiver","m0st_hk_base_res_partner_receiver","base.model_res_partner","m0st_hk_base.group_hkbase_receiver",1,1,0,0